EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':2nd_place_medal:': ':2nd_place:',
    ':3rd_place_medal:': ':3rd_place:',
    ':AB_button_(blood_type):': ':AB_button:',
    ':ATM_sign:': ':ATM_sign:',
    ':A_button_(blood_type):': ':A_button:',
    ':Afghanistan:': ':Afghanistan:',
    ':Albania:': ':Albania:',
    ':Algeria:': ':Algeria:',
    ':American_Samoa:': ':American_Samoa:',
    ':Andorra:': ':Andorra:',
    ':Angola:': ':Angola:',
    ':Anguilla:': ':Anguilla:',
    ':Antarctica:': ':Antarctica:',
    ':Antigua_&_Barbuda:': ':Antigua_&:',
    ':Aquarius:': ':Aquarius:',
    ':Argentina:': ':Argentina:',
    ':Aries:': ':Aries:',
    ':Armenia:': ':Armenia:',
    ':Aruba:': ':Aruba:',
    ':Ascension_Island:': ':Ascension_Island:',
    ':Australia:': ':Australia:',
    ':Austria:': ':Austria:',
    ':Azerbaijan:': ':Azerbaijan:',
    ':BACK_arrow:': ':BACK_arrow:',
    ':B_button_(blood_type):': ':B_button:',
    ':Bahamas:': ':Bahamas:',
    ':Bahrain:': ':Bahrain:',
    ':Bangladesh:': ':Bangladesh:',
    ':Barbados:': ':Barbados:',
    ':Belarus:': ':Belarus:',
    ':Belgium:': ':Belgium:',
    ':Belize:': ':Belize:',
    ':Benin:': ':Benin:',
    ':Bermuda:': ':Bermuda:',
    ':Bhutan:': ':Bhutan:',
    ':Bolivia:': ':Bolivia:',
    ':Bosnia_&_Herzegovina:': ':Bosnia_&:',
    ':Botswana:': ':Botswana:',
    ':Bouvet_Island:': ':Bouvet_Island:',
    ':Brazil:': ':Brazil:',
    ':British_Indian_Ocean_Territory:': ':British_Indian:',
    ':British_Virgin_Islands:': ':British_Virgin:',
    ':Brunei:': ':Brunei:',
    ':Bulgaria:': ':Bulgaria:',
    ':Burkina_Faso:': ':Burkina_Faso:',
    ':Burundi:': ':Burundi:',
    ':CL_button:': ':CL_button:',
    ':COOL_button:': ':COOL_button:',
    ':Cambodia:': ':Cambodia:',
    ':Cameroon:': ':Cameroon:',
    ':Canada:': ':Canada:',
    ':Canary_Islands:': ':Canary_Islands:',
    ':Cancer:': ':Cancer:',
    ':Cape_Verde:': ':Cape_Verde:',
    ':Capricorn:': ':Capricorn:',
    ':Caribbean_Netherlands:': ':Caribbean_Netherlands:',
    ':Cayman_Islands:': ':Cayman_Islands:',
    ':Central_African_Republic:': ':Central_African:',
    ':Ceuta_&_Melilla:': ':Ceuta_&:',
    ':Chad:': ':Chad:',
    ':Chile:': ':Chile:',
    ':China:': ':China:',
    ':Christmas_Island:': ':Christmas_Island:',
    ':Christmas_tree:': ':Christmas_tree:',
    ':Clipperton_Island:': ':Clipperton_Island:',
    ':Cocos_(Keeling)_Islands:': ':Cocos_(Keeling):',
    ':Colombia:': ':Colombia:',
